id,SalePrice
3498,4222171.325
3500,10994123.49
3507,10337238.83
3516,5386760.871
3518,4492974.721
3536,8668982.33
3537,8543100.717
3541,9317208.623
3545,4153280.654
3547,4981938.544
3562,4748240.685
3563,5061626.897
3567,5593575.451
3568,3359364.819
3573,4406626.057
3575,10375692.44
3580,6720241.075
3588,7269179.551
3593,5526235.986
3595,6013087.565
3603,8003827.218
3621,11169222.38
3629,5060249.876
3630,6271394.733
3631,5400256.985
3634,5665579.041
3635,5555883.693
3636,8805765.661
3641,6968639.052
3657,6249080.816
3661,5557632.112
3669,4556782.017
3691,5745503.784
3692,4197842.448
3699,7769940.188
3706,6629212.685
3709,5826438.696
3712,8860353.032
3719,8387680.352
3727,5476054.983
3731,6792668.958
3740,7231076.537
3750,6498632.359
3752,5006964.822
3757,4034642.809
3759,4659037.779
3762,5176719.354
3763,14545853.31
3768,6317471.426
3771,4735530.356
3773,6274338.147
3774,4879402.455
3785,7344208.139
3793,4637622.365
3795,7054501.589
3804,7191319.443
3814,7424513.085
3816,5792378.459
3819,8090318.585
3822,4679941.285
3827,9135224.145
3831,8726086.919
3848,6215297.475
3854,6182998.239
3894,5085808.615
3899,9857548.853
3900,7231076.537
3901,6092241.738
3911,4154867.072
3920,5483014.337
3930,2655620.182
3935,6605532.117
3939,4166919.756
3944,6361481.908
3951,9581530.909
3961,6962222.552
3966,6050785.331
3969,9356864.867
3971,9439911.007
3977,4791353.857
3979,6031031.995
3980,6019089.568
3982,7464127.726
3988,5008910.301
3992,5279625.341
3996,4972013.016
3997,5589506.212
4001,5187899.415
4004,6069373.568
4006,7753303.204
4008,9214097.145
4009,7202363.603
4015,5025894.65
4027,6937539.333
4028,7171863.953
4034,6003150.701
4035,5485409.597
4037,6320853.912
4046,4468009.756
4062,6031288.494
4074,5040469.915
4084,5695311.776
4096,4857409.204
4101,3619344.552
4112,6669705.154
4118,7807435.626
4122,4947973.293
4138,7635393.05
4159,6734463.844
4161,9449728.323
4165,5287047.169
4184,6194997.234
4189,5911013.576
4203,4244576.721
4209,6298938.22
4214,4588717.038
4221,6127249.255
4224,4987330.329
4227,4826910.471
4233,5928879.806
4241,8062564.559
4245,4839220.689
4258,6766394.469
4259,4290362.98
4263,18811332.71
4264,6282705.267
4267,5931388.411
4268,6286152.89
4269,4353768.335
4270,5942252.733
4272,6121757.232
4274,5325557.42
4283,5499573.442
4294,5880311.866
4303,8350150.558
4308,10416479.82
4310,9056770.375
4311,4651727.393
4314,4091315.901
4317,7475419.132
4318,5823137.869
4328,5899613.832
4334,4468016.37
4341,5200119.05
4342,7561983.442
4356,5115794.699
4366,8813439.726
4367,5212553.028
4371,5443133.487
4382,6806695.318
4384,6760157.155
4389,7746069.379
4394,6607617.529
4399,4027166.746
4400,7478037.828
4404,4862642.307
4414,5084431.021
4417,6806007.809
4418,5293320.8
4421,3429330.516
4425,6077963.729
4434,5249406.769
4435,6223365.632
4441,4132785.365
4445,4859060.569
4447,5121626.078
4451,5149313.998
4457,5082503.298
4459,7629294.074
4460,4779541.973
4464,5159257.983
4475,6961682.536
4478,5020861.752
4493,5454626.626
4500,5264566.021
4501,6147497.485
4508,4698551.484
4515,5310347.125
4517,7245510.328
4522,6952265.463
4527,7806607.518
4535,6247979.992
4539,5168479.365
4546,17082323.69
4551,4231901.153
4553,6854001.678
4558,5042135.838
4560,4632662.531
4562,5653358.231
4565,6866139.207
4567,8120620.234
4569,6793011.01
4580,5995905.884
4582,4937956.769
4583,3862710.961
4597,7685275.011
4604,4350950.184
4616,7409561.809
4618,5325557.42
4620,7646016.505
4630,7365602.743
4636,6252428.459
4639,11515928.97
4648,5032771.321
4651,6212402.521
4653,8189153.702
4666,6385162.618
4687,7491946.276
4695,6509788.911
4699,9356914.225
4701,6639476.44
4707,4794016.178
4718,11814983.99
4730,5483526.955
4733,6909235.129
4746,4953107.872
4752,4398892.06
4753,7276189.117
4757,5337535.621
4765,5958903.39
4768,8505664.789
4771,7121745.545
4774,4909577.253
4779,8514678.12
4783,5432169.455
4793,6801458.157
4795,5071717.681
4799,6435292.016
4800,5781335.366
4807,4162851.727
4810,6142507.258
4820,5758725.064
4829,4243311.357
4830,5682624.722
4838,6054359.894
4841,7401965.847
4859,6917603.365
4863,6948103.146
4865,5944922.3
4868,6603549.134
4869,6623962.296
4879,7678847.639
4882,6306461.633
4883,4575827.911
4884,10262898.23
4889,4532181.413
4894,5615850.694
4900,5632129.141
4902,6743885.696
4911,6172719.543
4912,9864683.191
4924,7302925.807
4934,5552045.058
4940,12670470.78
4942,5838798.843
4944,4745284.816
4945,4901229.346
4946,7583669.672
4948,4620161.222
4965,5775340.137
4975,9096822.365
4977,7300989.04
4995,7226614.803
5004,5046977.426
5009,9737095.727
5014,5568736.164
5018,7180269.883
5028,7618100.885
5029,9006749.016
5030,6818248.602
5048,9687725.949
5050,4890408.226
5053,10830609.7
5056,9818549.81
5058,6452667.512
5062,7111455.313
5069,7303689.849
5075,4488056.185
5076,5924825.08
5097,3438949.31
5105,4301556.743
5121,5471917.792
5122,6247916.419
5127,5306265.375
5129,6830975.35
5131,4818671.193
5139,8003173.05
5147,5779327.994
5148,4970081.868
5155,5565215.395
5166,9934998.582
5168,7596346.407
5174,5274886.445
5177,8439434.653
5194,4162851.727
5196,5206458.347
5197,7076052.876
5211,10108490.35
5218,7211166.739
5219,6997610.653
5221,5688039.513
5224,6685365.574
5227,5574490.738
5246,9681366.281
5261,5867266.435
5271,5956878.84
5274,8633676.597
5275,8055350.103
5278,6283197.014
5279,7312208.597
5293,5309822.956
5316,5177482.093
5321,4987330.329
5328,4731631.978
5332,6632061.379
5361,3429330.516
5383,6053271.85
5389,4180380.154
5392,6204595.834
5407,7150974.427
5412,7843317.717
5420,5188309.352
5429,3757875.152
5433,8291888.42
5434,8015486.387
5453,5213556.923
5467,7506629.228
5476,4493684.038
5501,6175456.435
5504,4994128.32
5516,3627435.163
5529,3452717.834
5535,4451695.422
5536,6106563.865
5541,6793601.081
5548,7481776.12
5550,5970469.753
5556,2830235.846
5558,5142994.547
5563,5409898.383
5576,10778989.32
5577,3370541.294
5590,8478507.638
5593,4820017.24
5595,6371058.88
5601,6036122.927
5615,20172470.61
5619,6124866.196
5621,7135345.938
5622,13424822.88
5624,6001141.219
5625,8002130.232
5639,5115137.35
5652,4568220.996
5654,7511967.017
5672,5638922.565
5676,7722125.453
5677,6169977.47
5694,4693144.308
5695,4159560.083
5701,3249592.603
5708,6643756.571
5713,4778885.194
5717,6161307.167
5726,6808745.115
5738,6060527.983
5739,4195638.075
5742,4738182.679
5745,4704598.201
5755,5561553.979
5756,4617461.235
5758,12150900.78
5772,10081211.07
5805,19991864.63
5810,6317416.72
5822,6109561.956
5835,4945378.196
5839,9298928.671
5843,4764343.206
5859,6014829.079
5861,7671810.751
5862,4375554.1
5866,7498131.588
5867,7103601.119
5872,3217126.734
5876,5057193.903
5885,6183692.706
5890,6683156.115
5898,6921155.452
5900,6472156.7
5901,2671877.992
5909,4017895.605
5913,5396179.727
5916,9847493.883
5918,5617770.641
5921,8229791.307
5931,4737590.873
5934,6531296.469
5935,4339776.669
5940,6561125.71
5941,7821744.306
5955,5724112.699
5958,5942868.943
5973,9647383.621
5975,4215116.638
5976,5895128.189
5977,5596127.102
5981,6049792.538
5991,4532647.983
5995,6061856.327
6000,4848592.737
6001,4807261.287
6017,6371935.978
6018,7924813.715
6038,7408023.283
6041,5276836.362
6053,4448105.763
6057,9503915.803
6063,11443221.92
6067,4451291.121
6074,7027795.567
6082,7897746.619
6088,4726694.49
6089,9063215.162
6092,11755963.68
6093,4304027.215
6094,6961053.056
6096,5485422.662
6101,6637881.934
6112,8682437.526
6114,6849056.913
6121,5776051.182
6128,7384176.33
6140,6477358.71
6148,5407534.217
6149,21661454.27
6158,7267894.551
6160,4744647.839
6191,4627367.862
6192,5354505.179
6193,4905732.532
6203,5620524.454
6210,6364465.02
6219,3783148.403
6226,6506189.632
6230,11028856.7
6234,6364548.622
6237,4826910.471
6238,6010107.116
6250,6974093.11
6253,6471952.482
6256,5198467.732
6286,7516961.543
6302,7219567.238
6309,6608218.225
6316,5741806.409
6332,5035265.315
6347,8553139.467
6352,5615591.847
6362,13018184.85
6365,6814102.816
6371,8224201.547
6377,6146435.539
6387,4939580.141
6391,5379761.046
6395,4346057.029
6399,5951890.779
6402,6211925.196
6405,6546600.561
6407,6532775.691
6413,6617380.281
6414,7011966.868
6416,14846105.25
6417,5095436.933
6431,5036508.333
6435,5585712.915
6436,15405725.56
6438,5884840.61
6440,6299839.25
6441,7476965.781
6458,3945481.134
6477,6941002.237
6485,10858980.15
6490,7041994.748
6495,7229155.194
6507,11651677.69
6511,7073068.959
6513,5892503.9
6520,7513886.754
6528,6663060.416
6529,4711111.475
6539,7416081.852
6540,5449992.41
6543,7516411.993
6551,5588042.756
6558,4818671.193
6560,10811140.73
6564,7702211.49
6579,12529677.54
6581,5030928.841
6587,6565060.467
6590,6124527.381
6594,9950690.53
6598,6130794.142
6599,6975047.762
6603,4661707.537
6606,9649039.229
6613,7125661.264
6618,5696463.979
6620,4686247.841
6623,6465931.474
6625,6551376.184
6628,4559445.52
6629,8555585.538
6631,5384805.862
6643,4826910.471
6651,5489780.892
6671,6502013.007
6675,7121497.008
6681,7832978.142
6682,7380375.293
6688,8181285.893
6704,6351027.198
6715,7135647.632
6716,5300525.905
6720,4482807.115
6725,7242269.294
6743,6101380.736
6751,9661413.646
6753,6102369.633
6754,5391420.437
6757,6716496.655
6759,4821774.745
6762,5461102.406
6763,6329504.343
6767,7572744.879
6780,14286462.83
6782,7606428.129
6784,6703208.576
6789,4559787.283
6792,6565856.53
6802,6327918.674
6805,8766938.178
6807,6953578.976
6810,5608089.708
6814,5987854.878
6818,5391420.437
6823,5409845.968
6830,8282460.873
6832,4609579.476
6836,12641892.81
6840,8347501.214
6842,7921215.995
6846,6000187.747
6847,10897300.25
6850,10464875.15
6855,6570488.001
6857,4912533.218
6860,6964229.803
6863,9764375.078
6871,5027792.921
6884,4721024.464
6889,6166036.724
6893,4862730.951
6898,9299903.241
6911,9010468.884
6914,5893632.945
6918,10310091.89
6934,4592838.666
6953,9551678.996
6956,4721024.464
6971,10190082.16
6974,4935171.355
6982,4861137.253
6991,14620653.03
6997,6230906.363
7011,7451971.199
7032,8724144.967
7045,6020494.84
7051,6433597.565
7052,5984672.264
7063,6808320.021
7068,8684250.237
7071,13015484.07
7072,6140119.761
7073,7012092.777
7079,5330489.748
7088,9522383.516
7090,6264628.146
7104,4775883.147
7106,5304764.235
7117,7494346.477
7118,7360677.449
7121,5896785.129
7124,4802001.1
7133,6971708.409
7134,4459877.987
7135,4142928.259
7138,5108493.863
7140,6443605.7
7145,5178909.782
7155,4676407.874
7160,6777805.373
7162,8218059.701
7168,5431196.474
7171,6994871.076
7176,5872391.104
7184,6989022.779
7190,9765359.276
7203,6448982.545
7213,4526317.065
7223,6118697.07
7224,5255586.825
7225,10806327.42
7231,6589683.308
7233,9415249.965
7241,5853388.899
7242,7031166.96
7247,5781882.353
7249,4916451.626
7254,6201380.828
7257,4851340.608
7261,9366376.768
7279,5644331.269
7299,9624809.771
7301,6213659.945
7304,6506189.632
7311,6353015.563
7312,8119132.274
7314,7824693.788
7315,4962033.015
7316,6172683.283
7332,6885466.976
7338,6229086.7
7341,7128460.982
7343,7408560.078
7368,8116486.328
7373,4628566.665
7384,3756010.221
7385,7233032.04
7389,6424277.945
7391,4711754.634
7395,6086258.755
7405,10263097.25
7415,7528793.811
7423,9131922.242
7425,6114257.721
7434,8782763.882
7437,5697013.59
7442,28720549.92
7456,8822475.742
7461,6084471.648
7467,7115610.989
7475,8012153.549
7485,5908372.925
7486,7149999.765
7496,6381736.61
7497,6093459.814
7502,4965436.852
7513,5393843.544
7516,4747940.825
7529,7177457.395
7533,8480616.136
7536,8056256.899
7537,7710749.57
7542,9839628.986
7551,6995159.031
7565,5309012.975
7568,6915457.854
7569,2878724.688
7577,4689595.833
7579,10304066.41
7595,5044338.5
7598,7896277.497
7600,4357268.221
7603,8254273.808
7617,7034270.839
7629,5613390.564
7634,6252066.62
7641,5323729.641
7643,6405217.205
7646,6429940.735
7656,7014318.782
7658,6072770.141
7669,5108218.785
7670,5309012.975
7677,6121033.376
7679,5217807.277
7682,4735747.899
7697,6881748.782
7699,5963000.18
7700,5879110.602
7701,16269619.92
7704,5387092.713
7706,7584937.833
7707,5669424.282
7709,6517224.32
7715,8128497.043
7723,7148295.874
7735,5824945.684
7747,7335033.768
7751,6531023.455
7754,6506542.497
7766,7734376.184
7780,5517565.517
7781,27801306.35
7788,5412034.606
7802,10708209.22
7806,6904388.88
7807,9121904.479
7813,4899128.23
7818,9476173.052
7823,6721042.114
7825,5215623.337
7827,5187341.946
7828,4279668.896
7832,4599260.262
7835,4625751.686
7840,5175934.285
7853,5094948.965
7858,7776979.06
7859,7739786.777
7860,6229200.789
7869,5878290.133
7872,5632343.065
7881,4839003.144
7885,4617461.235
7900,9930714.633
7904,6318526.153
7913,6343833.499
7915,9410550.215
7916,8284878.274
7920,4791353.857
7925,5245050.086
7928,6106377.984
7938,4826910.471
7945,4629114.267
7966,7379426.557
7983,5453416.778
7998,9436830.722
8001,3360877.23
8005,4814118.982
8011,7369704.623
8012,6332802.401
8021,5955120.906
8024,5863647.898
8025,4542552.23
8027,6793595.991
8029,4482702.263
8053,5017276.517
8067,4002845.49
8071,7270625.25
8073,8570711.344
8074,6897518.711
8075,8217811.779
8076,6032020.704
8083,6320440.266
8085,4951743.821
8089,6671475.195
8105,4583243.035
8106,4484731.433
8115,5632338.325
8116,5608751.008
8123,5031189.723
8133,6176978.169
8134,5647708.645
8139,7303369.114
8142,11863447.47
8144,7432303.023
8166,5616473.004
8179,8107898.004
8180,6892063.162
8183,6902869.679
8189,6810061.193
8192,4549684.307
8209,4391870.191
8217,5178266.601
8223,4906349.501
8229,4601811.483
8230,4259588.224
8234,5044121.485
8263,5899962.768
8275,4943630.941
8291,7151956.73
8303,7932265.709
8310,5474546.917
8338,7451992.134
8343,7099512.249
8360,10133277.92
8374,6695372.735
8379,5461836.61
8380,6197345.074
8395,8239233.709
8402,5204203.791
8403,6726314.162
8405,5157280.104
8411,6774668.776
8421,6528469.061
8422,4625156.991
8432,8610090.503
8443,6373631.253
8447,4297295.762
8459,4902687.867
8462,14590835.93
8469,6351836.401
8473,8096220.732
8476,7074339.959
8480,7058014.303
8499,7059268.753
8504,6793580.045
8513,6597604.846
8514,6780974.552
8515,6699852.016
8517,7686426.79
8521,6465782.631
8531,6040216.083
8535,6830042.369
8538,7336328.57
8543,5690708.614
8549,8095263.465
8555,5038704.792
8566,6812541.953
8574,6982674.743
8575,6816064.037
8589,10045366.91
8591,6588207.197
8597,6039651.423
8599,7113792.215
8612,4958126.5
8623,6852896.958
8624,6645824.706
8628,8602387.216
8639,10308135.4
8640,6468797.765
8651,5868015.412
8654,4852520.414
8680,6704546.931
8683,7543655.583
8690,7676241.599
8694,5105184.172
8696,8083178.636
8699,7633358.526
8700,7288474.286
8709,4153591.811
8713,3279159.131
8714,5553495.614
8721,6848903.331
8729,7119922.978
8735,5078497.983
8749,11104976.35
8751,5604548.212
8767,4613271.774
8768,8169389.916
8774,7231305.962
8783,10812890.32
8791,4590412.799
8793,5593793.382
8800,6720925.532
8812,5971088.564
8813,6220937.878
8815,5921266.672
8816,6837810.869
8825,11183453.39
8834,7667592.656
8836,8965242.677
8839,9207373.4
8840,6952876.02
8856,6405106.328
8862,5073549.297
8874,6972845.132
8883,5662792.139
8895,4626184.648
8908,7820938.562
8913,8075651.061
8929,7251739.775
8931,6698945.455
8942,5447846.552
8956,6131860.839
8957,21631473.92
8964,3834747.267
8968,4585630.871
8988,4593611.341
9013,8145045.598
9026,5388923.717
9040,6492407.714
9045,5015327.605
9046,6858848.705
9052,6269340.35
9061,6194165.766
9062,10965289.59
9074,4722963.406
9086,3279159.131
9091,4705680.99
9092,6717255.652
9093,6833096.094
9099,5970901.372
9102,15174855.94
9103,6666214.905
9110,5827762.323
9151,6510997.114
9154,6668512.648
9160,6541232.106
9165,5811299.16
9167,5498846.156
9169,5772774.589
9172,7750498.079
9184,4908208.764
9185,10013336.99
9192,6283351.125
9200,6418935.823
9202,11765991.62
9205,4063245.542
9215,9194978.637
9216,6458542.73
9219,5128811.264
9220,6156901.766
9225,8148073.223
9234,6263185.154
9235,6260234.185
9241,6526693.52
9242,4375695.812
9243,5688039.513
9246,7434393.817
9247,7872815.555
9271,7712961.76
9279,9595242.108
9282,6473890.837
9295,6698945.455
9300,7803455.9
9302,6519554.995
9307,5838480.091
9311,6254908.9
9316,7608390.072
9318,7257980.023
9320,6129624.484
9324,5484800.85
9333,7458014.855
9337,6628333.214
9339,6784488.849
9345,6888217.226
9359,7267894.551
9365,6765001.773
9370,10756251.03
9377,5742241.042
9379,7197278.061
9382,8262712.436
9385,10195889.91
9393,5329352.029
9400,4297254.127
9403,5085138.579
9409,5756031.962
9412,7223701.182
9413,6171805.024
9420,6170174.988
9421,6965430.643
9424,6025283.142
9425,7198672.149
9435,7219685.966
9440,9302816.392
9448,5815614.323
9452,5951851.048
9457,4393655.74
9458,6759896.036
9459,12693240.7
9476,5739191.151
9506,4939971.719
9513,8130441.185
9516,6220937.878
9520,29934718.56
9521,10058065.53
9523,9314341.335
9528,8786084.509
9549,6587664.544
9559,17824746.9
9561,6676618.008
9573,4992642.331
9574,5076271.21
9581,4210293.584
9585,6506379.648
9586,7541844.654
9588,8094108.61
9590,6266120.773
9592,9417129.265
9595,6134595.573
